timestamp;open;high;low;close;volume
2024-01-01 00:00:00;42283.58;42298.62;42261.02;42298.61;35.92724
2024-01-01 00:01:00;42298.62;42320.0;42298.61;42320.0;21.16779
2024-01-01 00:02:00;42319.99;42331.54;42319.99;42325.5;21.60391
2024-01-01 00:03:00;42325.5;42368.0;42325.49;42367.99;30.5073
2024-01-01 00:04:00;42368.0;42397.23;42367.99;42397.23;46.05107
2024-01-01 00:05:00;42397.22;42409.2;42385.26;42409.2;32.26766
2024-01-01 00:06:00;42409.19;42431.09;42405.89;42423.95;28.13597
2024-01-01 00:07:00;42423.94;42432.74;42414.45;42414.45;26.49738
2024-01-01 00:08:00;42414.45;42420.07;42406.0;42420.07;28.00823
2024-01-01 00:09:00;42420.06;42420.07;42403.99;42409.96;26.40178
2024-01-01 00:10:00;42409.97;42440.06;42409.96;42440.05;22.61788
2024-01-01 00:11:00;42440.06;42480.68;42440.05;42479.32;31.81488
2024-01-01 00:12:00;42479.31;42479.32;42462.22;42462.24;25.25342
2024-01-01 00:13:00;42462.24;42480.16;42460.0;42480.15;21.40862
2024-01-01 00:14:00;42480.16;42488.09;42465.78;42488.0;34.04769
2024-01-01 00:15:00;42488.0;42516.46;42482.47;42510.0;33.40445
2024-01-01 00:16:00;42510.01;42554.57;42510.0;42541.27;61.90631
2024-01-01 00:17:00;42541.27;42541.27;42503.36;42503.36;27.71049
2024-01-01 00:18:00;42503.36;42503.37;42467.28;42474.03;25.78878
2024-01-01 00:19:00;42474.03;42476.5;42458.58;42458.85;14.51538
2024-01-01 00:20:00;42458.85;42465.48;42458.28;42459.31;19.02752
2024-01-01 00:21:00;42459.31;42459.31;42445.84;42446.0;40.51182
2024-01-01 00:22:00;42446.01;42461.1;42446.0;42461.09;32.82982
2024-01-01 00:23:00;42461.1;42473.15;42461.09;42468.18;12.69272
2024-01-01 00:24:00;42468.17;42491.1;42468.17;42473.93;12.20924
2024-01-01 00:25:00;42473.93;42500.0;42462.03;42499.99;23.92025
2024-01-01 00:26:00;42500.0;42500.0;42463.62;42463.63;20.32232
2024-01-01 00:27:00;42463.63;42470.01;42426.0;42436.0;32.69329
2024-01-01 00:28:00;42436.01;42436.01;42415.74;42420.41;8.77715
2024-01-01 00:29:00;42420.41;42420.45;42412.02;42419.73;25.93935
2024-01-01 00:30:00;42419.73;42419.73;42391.34;42391.51;18.10354
2024-01-01 00:31:00;42391.51;42391.51;42377.64;42381.99;12.99361
2024-01-01 00:32:00;42382.0;42399.99;42373.11;42373.11;13.11311
2024-01-01 00:33:00;42373.12;42376.0;42367.44;42373.82;23.24238
2024-01-01 00:34:00;42373.81;42373.82;42354.19;42362.93;10.40672
2024-01-01 00:35:00;42362.93;42362.94;42355.36;42359.68;12.28515
2024-01-01 00:36:00;42359.69;42379.8;42357.57;42379.8;45.75418
2024-01-01 00:37:00;42379.8;42424.21;42379.79;42416.27;60.49779
2024-01-01 00:38:00;42416.26;42419.73;42408.41;42408.42;13.82183
2024-01-01 00:39:00;42408.42;42447.82;42408.41;42447.82;16.82967
2024-01-01 00:40:00;42447.82;42447.82;42439.08;42445.03;17.29636
2024-01-01 00:41:00;42445.04;42445.04;42422.64;42423.8;14.3659
2024-01-01 00:42:00;42423.8;42424.68;42419.34;42424.68;8.01692
2024-01-01 00:43:00;42424.67;42431.86;42419.34;42419.35;12.37079
2024-01-01 00:44:00;42419.34;42443.9;42396.5;42441.32;40.80849
2024-01-01 00:45:00;42441.32;42462.01;42441.31;42462.01;20.20222
2024-01-01 00:46:00;42462.0;42465.52;42462.0;42465.52;11.60893
2024-01-01 00:47:00;42465.51;42465.52;42446.0;42446.01;17.62068
2024-01-01 00:48:00;42446.0;42446.01;42433.1;42433.1;5.09397
2024-01-01 00:49:00;42433.11;42433.11;42422.45;42422.46;5.22237
2024-01-01 00:50:00;42422.45;42439.45;42422.45;42439.45;9.00815
2024-01-01 00:51:00;42439.45;42441.35;42436.48;42441.35;8.63682
2024-01-01 00:52:00;42441.35;42441.35;42441.34;42441.34;4.23696
2024-01-01 00:53:00;42441.34;42441.35;42441.34;42441.35;3.9571
2024-01-01 00:54:00;42441.34;42459.56;42441.34;42459.55;7.29497
2024-01-01 00:55:00;42459.56;42465.08;42455.99;42465.07;6.3753
2024-01-01 00:56:00;42465.08;42480.16;42465.07;42480.15;4.58327
2024-01-01 00:57:00;42480.16;42490.74;42480.15;42490.73;6.03284
2024-01-01 00:58:00;42490.73;42490.74;42478.41;42490.25;11.52049
2024-01-01 00:59:00;42490.25;42490.26;42475.22;42475.23;6.42086
2024-01-01 01:00:00;42475.23;42475.23;42455.46;42455.46;12.61588
2024-01-01 01:01:00;42455.47;42455.47;42444.42;42444.43;5.70722
2024-01-01 01:02:00;42444.42;42461.31;42438.19;42461.29;45.55986
2024-01-01 01:03:00;42461.29;42465.3;42439.35;42441.2;15.987
2024-01-01 01:04:00;42441.2;42441.2;42435.52;42435.53;6.59804
2024-01-01 01:05:00;42435.52;42441.12;42431.65;42441.11;8.05643
2024-01-01 01:06:00;42441.12;42459.22;42437.02;42459.21;16.91346
2024-01-01 01:07:00;42459.22;42459.22;42445.92;42449.0;16.10281
2024-01-01 01:08:00;42449.0;42449.0;42448.95;42448.95;7.75119
2024-01-01 01:09:00;42448.96;42448.96;42436.79;42436.8;9.87553
2024-01-01 01:10:00;42436.8;42455.47;42436.8;42448.71;13.46823
2024-01-01 01:11:00;42446.44;42448.3;42446.01;42446.02;2.75677
2024-01-01 01:12:00;42446.01;42452.34;42442.73;42452.34;11.6603
2024-01-01 01:13:00;42452.34;42471.1;42452.33;42471.09;10.25242
2024-01-01 01:14:00;42471.1;42471.1;42466.32;42466.33;5.45585
2024-01-01 01:15:00;42466.32;42476.73;42466.32;42476.73;4.96801
2024-01-01 01:16:00;42476.73;42495.71;42476.73;42495.7;8.55967
2024-01-01 01:17:00;42495.7;42495.71;42493.58;42493.59;5.56665
2024-01-01 01:18:00;42493.58;42493.59;42487.44;42487.44;5.53092
2024-01-01 01:19:00;42487.45;42493.62;42478.07;42493.61;12.52454
2024-01-01 01:20:00;42493.61;42500.0;42493.61;42499.99;4.46182
2024-01-01 01:21:00;42500.0;42513.17;42499.99;42502.74;23.97695
2024-01-01 01:22:00;42502.73;42502.74;42499.96;42499.96;6.56761
2024-01-01 01:23:00;42499.96;42499.97;42487.56;42487.57;7.564
2024-01-01 01:24:00;42487.56;42487.57;42478.07;42478.07;9.17034
2024-01-01 01:25:00;42478.07;42487.6;42478.07;42487.59;7.6078
2024-01-01 01:26:00;42487.59;42508.5;42470.0;42508.49;22.08965
2024-01-01 01:27:00;42508.49;42508.53;42508.49;42508.53;13.54787
2024-01-01 01:28:00;42508.53;42511.1;42504.44;42504.45;9.79352
2024-01-01 01:29:00;42504.45;42504.45;42493.16;42493.16;10.55756
2024-01-01 01:30:00;42493.16;42502.68;42493.16;42502.67;7.06172
2024-01-01 01:31:00;42502.68;42520.47;42502.67;42520.46;10.61104
2024-01-01 01:32:00;42520.46;42555.76;42520.46;42554.19;16.31082
2024-01-01 01:33:00;42554.2;42565.22;42554.19;42565.22;9.65282
2024-01-01 01:34:00;42565.21;42574.5;42565.21;42565.22;21.33831
2024-01-01 01:35:00;42565.22;42628.81;42565.21;42620.0;125.9525
2024-01-01 01:36:00;42620.0;42689.11;42620.0;42672.19;65.41745
2024-01-01 01:37:00;42672.2;42736.04;42672.19;42711.09;83.02428
2024-01-01 01:38:00;42711.1;42775.0;42681.1;42766.06;116.61986
2024-01-01 01:39:00;42766.06;42766.07;42715.18;42717.52;29.47748
2024-01-01 01:40:00;42717.53;42730.0;42699.32;42702.0;56.92523
2024-01-01 01:41:00;42702.0;42751.73;42675.0;42729.58;53.69834
2024-01-01 01:42:00;42729.58;42736.15;42713.49;42713.49;17.87324
2024-01-01 01:43:00;42713.49;42713.5;42699.74;42700.51;16.48515
2024-01-01 01:44:00;42700.52;42706.88;42697.5;42697.5;12.12483
2024-01-01 01:45:00;42697.5;42709.73;42695.49;42695.49;14.90271
2024-01-01 01:46:00;42695.5;42705.25;42695.49;42702.01;17.05172
2024-01-01 01:47:00;42702.0;42702.01;42668.93;42668.94;13.14842
2024-01-01 01:48:00;42668.92;42697.78;42653.06;42673.99;29.20138
2024-01-01 01:49:00;42673.98;42720.0;42673.98;42698.01;39.12959
2024-01-01 01:50:00;42698.01;42706.1;42682.0;42682.01;11.9065
2024-01-01 01:51:00;42682.0;42691.13;42673.98;42691.12;11.67231
2024-01-01 01:52:00;42691.13;42691.13;42676.41;42676.41;5.30055
2024-01-01 01:53:00;42676.42;42676.42;42660.0;42660.01;3.93587
2024-01-01 01:54:00;42660.01;42668.26;42660.0;42664.45;6.1861
2024-01-01 01:55:00;42664.46;42664.49;42644.54;42649.99;15.98011
2024-01-01 01:56:00;42649.99;42658.52;42632.2;42639.44;12.68882
2024-01-01 01:57:00;42639.44;42639.44;42621.99;42626.35;13.95633
2024-01-01 01:58:00;42626.35;42626.37;42626.34;42626.36;6.35816
2024-01-01 01:59:00;42626.36;42626.37;42613.56;42613.56;11.13902
2024-01-01 02:00:00;42613.57;42638.41;42603.94;42603.95;38.10882
2024-01-01 02:01:00;42603.95;42607.29;42597.78;42597.78;8.35713
2024-01-01 02:02:00;42597.79;42597.79;42591.18;42591.18;6.58622
2024-01-01 02:03:00;42591.18;42597.7;42582.87;42583.79;23.26532
2024-01-01 02:04:00;42583.79;42583.79;42558.82;42563.79;18.60762
2024-01-01 02:05:00;42563.79;42573.76;42545.45;42573.76;13.13694
2024-01-01 02:06:00;42573.76;42576.21;42554.0;42559.54;22.53766
2024-01-01 02:07:00;42559.53;42571.1;42559.53;42561.11;9.15792
2024-01-01 02:08:00;42561.1;42569.76;42551.52;42566.48;12.26039
2024-01-01 02:09:00;42566.48;42566.49;42548.92;42548.93;17.60657
2024-01-01 02:10:00;42548.92;42552.0;42548.92;42548.93;7.64234
2024-01-01 02:11:00;42548.93;42564.87;42548.92;42560.5;12.16509
2024-01-01 02:12:00;42560.51;42560.51;42551.11;42551.11;13.89292
2024-01-01 02:13:00;42551.11;42551.12;42551.11;42551.12;1.69255
2024-01-01 02:14:00;42551.12;42556.64;42541.1;42556.63;12.28072
2024-01-01 02:15:00;42556.64;42556.64;42554.48;42554.48;5.50667
2024-01-01 02:16:00;42554.48;42556.63;42554.48;42556.63;7.37904
2024-01-01 02:17:00;42556.62;42556.63;42531.1;42531.11;18.67452
2024-01-01 02:18:00;42531.1;42537.99;42531.1;42537.98;6.92877
2024-01-01 02:19:00;42537.97;42537.98;42532.6;42535.99;13.86629
2024-01-01 02:20:00;42535.99;42554.0;42535.99;42554.0;12.68165
2024-01-01 02:21:00;42553.99;42554.0;42553.95;42553.96;6.45093
2024-01-01 02:22:00;42553.96;42571.1;42543.86;42571.09;19.28125
2024-01-01 02:23:00;42571.09;42571.68;42559.2;42559.21;4.23853
2024-01-01 02:24:00;42559.21;42559.21;42546.0;42546.0;6.95746
2024-01-01 02:25:00;42546.0;42546.01;42546.0;42546.0;15.0062
2024-01-01 02:26:00;42546.0;42546.01;42546.0;42546.01;4.58916
2024-01-01 02:27:00;42546.01;42546.01;42546.0;42546.01;3.51474
2024-01-01 02:28:00;42546.0;42546.01;42546.0;42546.01;1.33226
2024-01-01 02:29:00;42546.0;42546.01;42546.0;42546.01;12.89231
2024-01-01 02:30:00;42546.0;42570.21;42535.99;42570.21;17.77591
2024-01-01 02:31:00;42570.2;42578.22;42570.2;42578.22;11.7083
2024-01-01 02:32:00;42578.21;42600.0;42578.21;42599.97;21.20598
2024-01-01 02:33:00;42599.98;42599.98;42599.97;42599.97;4.05335
2024-01-01 02:34:00;42599.97;42606.25;42599.97;42606.25;14.20599
2024-01-01 02:35:00;42606.24;42606.25;42606.24;42606.24;5.77217
2024-01-01 02:36:00;42606.25;42606.25;42606.24;42606.24;2.65386
2024-01-01 02:37:00;42606.25;42606.25;42573.08;42583.98;17.16914
2024-01-01 02:38:00;42583.97;42594.91;42583.97;42594.91;9.94334
2024-01-01 02:39:00;42594.91;42594.91;42572.33;42572.34;24.48453
2024-01-01 02:40:00;42572.33;42572.34;42559.16;42559.16;14.67548
2024-01-01 02:41:00;42559.16;42559.17;42534.99;42535.96;18.89479
2024-01-01 02:42:00;42535.96;42550.41;42533.0;42533.0;22.33871
2024-01-01 02:43:00;42533.01;42535.75;42533.0;42535.74;6.54931
2024-01-01 02:44:00;42535.74;42535.75;42535.74;42535.75;1.70967
2024-01-01 02:45:00;42535.74;42535.75;42535.74;42535.75;2.61735
2024-01-01 02:46:00;42535.75;42545.68;42535.74;42537.98;7.49292
2024-01-01 02:47:00;42537.98;42537.98;42534.71;42534.71;5.25026
2024-01-01 02:48:00;42534.72;42534.72;42532.37;42532.37;6.89953
2024-01-01 02:49:00;42532.37;42532.38;42511.47;42511.47;6.22078
2024-01-01 02:50:00;42511.47;42523.23;42500.0;42523.23;11.43684
2024-01-01 02:51:00;42523.23;42584.4;42523.22;42584.4;13.41422
2024-01-01 02:52:00;42584.4;42590.0;42572.5;42577.25;18.75217
2024-01-01 02:53:00;42577.25;42577.26;42570.89;42575.94;5.07178
2024-01-01 02:54:00;42575.94;42575.95;42566.22;42566.22;14.78967
2024-01-01 02:55:00;42566.22;42575.95;42562.86;42575.94;7.72877
2024-01-01 02:56:00;42575.95;42575.95;42572.72;42572.73;5.83005
2024-01-01 02:57:00;42572.73;42581.1;42572.72;42581.1;13.11987
2024-01-01 02:58:00;42581.1;42581.1;42581.09;42581.09;4.41491
2024-01-01 02:59:00;42581.09;42581.1;42581.09;42581.1;12.44216
2024-01-01 03:00:00;42581.09;42581.1;42575.08;42575.08;6.90979
2024-01-01 03:01:00;42575.09;42575.09;42564.65;42568.05;10.73528
2024-01-01 03:02:00;42568.04;42586.64;42565.96;42586.63;23.30438
2024-01-01 03:03:00;42586.64;42586.64;42586.63;42586.63;2.07552
2024-01-01 03:04:00;42586.64;42586.64;42552.3;42552.3;16.45599
2024-01-01 03:05:00;42552.31;42552.31;42544.96;42550.43;8.31974
2024-01-01 03:06:00;42550.44;42571.13;42550.43;42571.12;8.51396
2024-01-01 03:07:00;42571.12;42571.13;42557.82;42566.01;11.78548
2024-01-01 03:08:00;42566.0;42566.01;42547.51;42547.52;6.62214
2024-01-01 03:09:00;42547.51;42547.52;42538.6;42538.61;13.5973
2024-01-01 03:10:00;42538.61;42538.64;42538.6;42538.64;3.44335
2024-01-01 03:11:00;42538.63;42544.84;42538.63;42544.84;5.99266
2024-01-01 03:12:00;42544.84;42546.8;42532.0;42546.8;10.17378
2024-01-01 03:13:00;42546.79;42553.99;42533.31;42533.32;14.48316
2024-01-01 03:14:00;42533.31;42533.32;42501.67;42508.24;26.73613
2024-01-01 03:15:00;42508.24;42508.24;42483.38;42487.69;16.30352
2024-01-01 03:16:00;42487.7;42487.7;42472.85;42478.0;14.42429
2024-01-01 03:17:00;42478.0;42481.99;42474.93;42478.09;7.57783
2024-01-01 03:18:00;42478.1;42488.0;42470.54;42470.54;11.23933
2024-01-01 03:19:00;42470.54;42470.59;42456.0;42466.0;28.17242
2024-01-01 03:20:00;42466.0;42477.82;42463.6;42463.61;9.35328
2024-01-01 03:21:00;42463.61;42470.79;42463.6;42470.78;12.62515
2024-01-01 03:22:00;42470.78;42485.62;42456.0;42456.0;13.45672
2024-01-01 03:23:00;42456.01;42456.01;42437.45;42437.65;10.35591
2024-01-01 03:24:00;42437.65;42443.72;42437.64;42439.87;4.54161
2024-01-01 03:25:00;42439.87;42450.0;42439.86;42447.64;7.58217
2024-01-01 03:26:00;42447.65;42447.65;42434.0;42434.0;10.22703
2024-01-01 03:27:00;42434.01;42437.6;42430.32;42430.32;6.61299
2024-01-01 03:28:00;42430.33;42433.27;42427.29;42427.33;9.54333
2024-01-01 03:29:00;42427.33;42434.14;42419.39;42429.47;13.82824
2024-01-01 03:30:00;42429.47;42459.02;42429.46;42451.42;14.13857
2024-01-01 03:31:00;42451.43;42451.43;42424.37;42444.01;18.33168
2024-01-01 03:32:00;42444.01;42444.02;42431.1;42431.69;10.56017
2024-01-01 03:33:00;42431.68;42431.69;42412.89;42412.9;7.14102
2024-01-01 03:34:00;42412.9;42412.9;42412.89;42412.89;1.43397
2024-01-01 03:35:00;42412.89;42412.9;42402.01;42412.5;10.23016
2024-01-01 03:36:00;42412.5;42431.1;42411.1;42431.09;9.65773
2024-01-01 03:37:00;42431.09;42431.1;42420.19;42426.0;4.96252
2024-01-01 03:38:00;42425.99;42426.0;42400.0;42400.0;8.57565
2024-01-01 03:39:00;42400.0;42400.01;42382.0;42388.06;15.10908
2024-01-01 03:40:00;42388.07;42391.75;42372.31;42372.32;8.70201
2024-01-01 03:41:00;42372.32;42372.32;42360.0;42365.99;19.61966
2024-01-01 03:42:00;42365.99;42365.99;42335.76;42343.57;14.79195
2024-01-01 03:43:00;42343.57;42343.57;42230.08;42269.24;33.34995
2024-01-01 03:44:00;42269.24;42319.22;42253.46;42302.19;22.44283
2024-01-01 03:45:00;42302.19;42302.19;42258.0;42275.92;25.3109
2024-01-01 03:46:00;42275.92;42277.38;42243.99;42277.38;24.72582
2024-01-01 03:47:00;42277.37;42307.99;42277.37;42297.9;24.10434
2024-01-01 03:48:00;42297.9;42321.1;42295.57;42314.02;9.75338
2024-01-01 03:49:00;42314.03;42345.55;42314.02;42345.55;24.23121
2024-01-01 03:50:00;42345.54;42358.84;42334.8;42342.08;20.30022
2024-01-01 03:51:00;42342.08;42342.09;42320.0;42328.34;19.49015
2024-01-01 03:52:00;42328.34;42337.16;42328.33;42328.34;9.97673
2024-01-01 03:53:00;42328.33;42328.58;42306.0;42306.0;14.23488
2024-01-01 03:54:00;42306.0;42316.96;42298.69;42316.96;15.18779
2024-01-01 03:55:00;42316.95;42335.5;42312.0;42335.49;17.26018
2024-01-01 03:56:00;42335.49;42351.09;42335.49;42343.62;9.10065
2024-01-01 03:57:00;42343.62;42348.6;42337.94;42337.94;9.31099
2024-01-01 03:58:00;42337.94;42337.94;42318.0;42318.0;6.51857
2024-01-01 03:59:00;42318.01;42337.16;42318.0;42330.49;21.25867
2024-01-01 04:00:00;42330.5;42336.13;42322.6;42336.13;7.99038
2024-01-01 04:01:00;42336.13;42348.6;42336.12;42348.6;7.95087
2024-01-01 04:02:00;42348.6;42362.41;42348.59;42359.93;14.28274
2024-01-01 04:03:00;42359.93;42369.4;42355.88;42359.95;12.65822
2024-01-01 04:04:00;42359.95;42359.96;42355.0;42358.97;6.67995
2024-01-01 04:05:00;42358.97;42371.1;42358.97;42371.1;8.51184
2024-01-01 04:06:00;42371.09;42377.42;42371.09;42377.38;5.63479
2024-01-01 04:07:00;42377.37;42377.43;42375.0;42377.43;4.28308
2024-01-01 04:08:00;42377.43;42377.43;42377.42;42377.43;1.96154
